

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Fri Oct 11 17:07:22 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1824
  1759  01D7  00B1               	movwf	??_blink
  1760  01D8  0831               	movf	??_blink,w
  1761  01D9  07C2               	addwf	_timer_blink,f
  1762                           
  1763                           ;main.c: 182: if(timer_blink >= blink_ds){
  1764  01DA  082E               	movf	_blink_ds,w
  1765  01DB  0242               	subwf	_timer_blink,w
  1766  01DC  1C03               	skipc
  1767  01DD  0008               	return
  1768                           
  1769                           ;main.c: 183: toggle = toggle^1;
  1770  01DE  0843               	movf	_toggle,w
  1771  01DF  3A01               	xorlw	1
  1772  01E0  00B1               	movwf	??_blink
  1773  01E1  0831               	movf	??_blink,w
  1774  01E2  00C3               	movwf	_toggle
  1775                           
  1776                           ;main.c: 184: timer_blink=0;
  1777  01E3  01C2               	clrf	_timer_blink
  1778  01E4  0008               	return
  1779  01E5                     __end_of_blink:	
  1780                           
  1781                           	psect	text6
  1782  021F                     __ptext6:	
  1783 ;; *************** function _I2cStop *****************
  1784 ;; Defined at:
  1785 ;;		line 86 in file "i2c.c"
  1786 ;; Parameters:    Size  Location     Type
  1787 ;;		None
  1788 ;; Auto vars:     Size  Location     Type
  1789 ;;		None
  1790 ;; Return value:  Size  Location     Type
  1791 ;;		None               void
  1792 ;; Registers used:
  1793 ;;		wreg, status,2, status,0, pclath, cstack
  1794 ;; Tracked objects:
  1795 ;;		On entry : 0/0
  1796 ;;		On exit  : 0/0
  1797 ;;		Unchanged: 0/0
  1798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1799 ;;      Params:         0       0       0       0
  1800 ;;      Locals:         0       0       0       0
  1801 ;;      Temps:          0       0       0       0
  1802 ;;      Totals:         0       0       0       0
  1803 ;;Total ram usage:        0 bytes
  1804 ;; Hardware stack levels used:    1
  1805 ;; Hardware stack levels required when called:    2
  1806 ;; This function calls:
  1807 ;;		_I2cWait
  1808 ;;		_I2cWaitForIdle
  1809 ;; This function is called by:
  1810 ;;		_main
  1811 ;; This function uses a non-reentrant model
  1812 ;;
  1813                           
  1814                           
  1815                           ;psect for function _I2cStop
  1816  021F                     _I2cStop:	
  1817                           
  1818                           ;i2c.c: 87: I2cWaitForIdle();
  1819                           
  1820                           ;incstack = 0
  1821                           ; Regs used in _I2cStop: [wreg+status,2+status,0+pclath+cstack]
  1822  021F  3182  2211  3182   	fcall	_I2cWaitForIdle
  1823                           
  1824                           ;i2c.c: 88: PIR1bits.SSP1IF = 0;
  1825  0222  0020               	movlb	0	; select bank0
  1826  0223  1191               	bcf	17,3	;volatile
  1827                           
  1828                           ;i2c.c: 89: SSP1CON2bits.PEN = 1;
  1829  0224  0024               	movlb	4	; select bank4
  1830  0225  1516               	bsf	22,2	;volatile
  1831                           
  1832                           ;i2c.c: 90: SSP1CON2bits.ACKEN = 1;
  1833  0226  1616               	bsf	22,4	;volatile
  1834                           
  1835                           ;i2c.c: 91: I2cWait();
  1836  0227  3182  223A         	fcall	_I2cWait
  1837  0229  0008               	return
  1838  022A                     __end_of_I2cStop:	
  1839                           
  1840                           	psect	text7
  1841  0203                     __ptext7:	
  1842 ;; *************** function _I2cWriteMaster *****************
  1843 ;; Defined at:
  1844 ;;		line 122 in file "i2c.c"
  1845 ;; Parameters:    Size  Location     Type
  1846 ;;  data            1    wreg     unsigned char 
  1847 ;; Auto vars:     Size  Location     Type
  1848 ;;  data            1    1[BANK0 ] unsigned char 
  1849 ;; Return value:  Size  Location     Type
  1850 ;;                  1    wreg      unsigned char 
  1851 ;; Registers used:
  1852 ;;		wreg, status,2, status,0, pclath, cstack
  1853 ;; Tracked objects:
  1854 ;;		On entry : 0/0
  1855 ;;		On exit  : 0/0
  1856 ;;		Unchanged: 0/0
  1857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1858 ;;      Params:         0       0       0       0
  1859 ;;      Locals:         0       1       0       0
  1860 ;;      Temps:          0       0       0       0
  1861 ;;      Totals:         0       1       0       0
  1862 ;;Total ram usage:        1 bytes
  1863 ;; Hardware stack levels used:    1
  1864 ;; Hardware stack levels required when called:    2
  1865 ;; This function calls:
  1866 ;;		_I2cWait
  1867 ;;		_I2cWaitForIdle
  1868 ;; This function is called by:
  1869 ;;		_main
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _I2cWriteMaster
  1875  0203                     _I2cWriteMaster:	
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _I2cWriteMaster: [wreg+status,2+status,0+pclath+cstack]
  1879                           ;I2cWriteMaster@data stored from wreg
  1880  0203  0020               	movlb	0	; select bank0
  1881  0204  00B0               	movwf	I2cWriteMaster@data
  1882                           
  1883                           ;i2c.c: 123: I2cWaitForIdle();
  1884  0205  3182  2211  3182   	fcall	_I2cWaitForIdle
  1885                           
  1886                           ;i2c.c: 124: SSP1BUF = data;
  1887  0208  0020               	movlb	0	; select bank0
  1888  0209  0830               	movf	I2cWriteMaster@data,w
  1889  020A  0024               	movlb	4	; select bank4
  1890  020B  0091               	movwf	17	;volatile
  1891                           
  1892                           ;i2c.c: 125: I2cWait();
  1893  020C  3182  223A         	fcall	_I2cWait
  1894                           
  1895                           ;i2c.c: 126: return !SSP1CON2bits.ACKSTAT;
  1896                           ;	Return value of _I2cWriteMaster is never used
  1897  020E  0024               	movlb	4	; select bank4
  1898  020F  0816               	movf	22,w	;volatile
  1899  0210  0008               	return
  1900  0211                     __end_of_I2cWriteMaster:	
  1901                           
  1902                           	psect	text8
  1903  022A                     __ptext8:	
  1904 ;; *************** function _I2cStart *****************
  1905 ;; Defined at:
  1906 ;;		line 64 in file "i2c.c"
  1907 ;; Parameters:    Size  Location     Type
  1908 ;;		None
  1909 ;; Auto vars:     Size  Location     Type
  1910 ;;		None
  1911 ;; Return value:  Size  Location     Type
  1912 ;;		None               void
  1913 ;; Registers used:
  1914 ;;		wreg, status,2, status,0, pclath, cstack
  1915 ;; Tracked objects:
  1916 ;;		On entry : 0/0
  1917 ;;		On exit  : 0/0
  1918 ;;		Unchanged: 0/0
  1919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1920 ;;      Params:         0       0       0       0
  1921 ;;      Locals:         0       0       0       0
  1922 ;;      Temps:          0       0       0       0
  1923 ;;      Totals:         0       0       0       0
  1924 ;;Total ram usage:        0 bytes
  1925 ;; Hardware stack levels used:    1
  1926 ;; Hardware stack levels required when called:    2
  1927 ;; This function calls:
  1928 ;;		_I2cWait
  1929 ;;		_I2cWaitForIdle
  1930 ;; This function is called by:
  1931 ;;		_main
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _I2cStart
  1937  022A                     _I2cStart:	
  1938                           
  1939                           ;i2c.c: 65: I2cWaitForIdle();
  1940                           
  1941                           ;incstack = 0
  1942                           ; Regs used in _I2cStart: [wreg+status,2+status,0+pclath+cstack]
  1943  022A  3182  2211  3182   	fcall	_I2cWaitForIdle
  1944                           
  1945                           ;i2c.c: 66: PIR1bits.SSP1IF = 0;
  1946  022D  0020               	movlb	0	; select bank0
  1947  022E  1191               	bcf	17,3	;volatile
  1948                           
  1949                           ;i2c.c: 67: SSP1CON2bits.SEN = 1;
  1950  022F  0024               	movlb	4	; select bank4
  1951  0230  1416               	bsf	22,0	;volatile
  1952                           
  1953                           ;i2c.c: 68: I2cWait();
  1954  0231  3182  223A         	fcall	_I2cWait
  1955  0233  0008               	return
  1956  0234                     __end_of_I2cStart:	
  1957                           
  1958                           	psect	text9
  1959  0211                     __ptext9:	
  1960 ;; *************** function _I2cWaitForIdle *****************
  1961 ;; Defined at:
  1962 ;;		line 53 in file "i2c.c"
  1963 ;; Parameters:    Size  Location     Type
  1964 ;;		None
  1965 ;; Auto vars:     Size  Location     Type
  1966 ;;		None
  1967 ;; Return value:  Size  Location     Type
  1968 ;;		None               void
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1976 ;;      Params:         0       0       0       0
  1977 ;;      Locals:         0       0       0       0
  1978 ;;      Temps:          0       1       0       0
  1979 ;;      Totals:         0       1       0       0
  1980 ;;Total ram usage:        1 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    1
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_I2cStart
  1987 ;;		_I2cStop
  1988 ;;		_I2cWriteMaster
  1989 ;;		_I2cRepStart
  1990 ;;		_I2cReadMaster
  1991 ;; This function uses a non-reentrant model
  1992 ;;
  1993                           
  1994                           
  1995                           ;psect for function _I2cWaitForIdle
  1996  0211                     _I2cWaitForIdle:	
  1997  0211                     l1233:	
  1998                           ;i2c.c: 55: {
  1999                           ;i2c.c: 56: continue;
  2000                           
  2001                           ;i2c.c: 54: while ((SSP1CON2 & 0x1F) | SSP1STATbits.R_nW)
  2002                           
  2003                           ;incstack = 0
  2004                           ; Regs used in _I2cWaitForIdle: [wreg+status,2+status,0]
  2005                           
  2006  0211  0024               	movlb	4	; select bank4
  2007  0212  0C14               	rrf	20,w	;volatile
  2008  0213  0C89               	rrf	9,f
  2009  0214  3901               	andlw	1
  2010  0215  0020               	movlb	0	; select bank0
  2011  0216  00AF               	movwf	??_I2cWaitForIdle
  2012  0217  0024               	movlb	4	; select bank4
  2013  0218  0816               	movf	22,w	;volatile
  2014  0219  391F               	andlw	31
  2015  021A  0020               	movlb	0	; select bank0
  2016  021B  042F               	iorwf	??_I2cWaitForIdle,w
  2017  021C  1903               	btfsc	3,2
  2018  021D  0008               	return
  2019  021E  2A11               	goto	l1233
  2020  021F                     __end_of_I2cWaitForIdle:	
  2021                           
  2022                           	psect	text10
  2023  023A                     __ptext10:	
  2024 ;; *************** function _I2cWait *****************
  2025 ;; Defined at:
  2026 ;;		line 41 in file "i2c.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;		None
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;		None
  2031 ;; Return value:  Size  Location     Type
  2032 ;;		None               void
  2033 ;; Registers used:
  2034 ;;		None
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2040 ;;      Params:         0       0       0       0
  2041 ;;      Locals:         0       0       0       0
  2042 ;;      Temps:          0       0       0       0
  2043 ;;      Totals:         0       0       0       0
  2044 ;;Total ram usage:        0 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    1
  2047 ;; This function calls:
  2048 ;;		Nothing
  2049 ;; This function is called by:
  2050 ;;		_I2cStart
  2051 ;;		_I2cStop
  2052 ;;		_I2cWriteMaster
  2053 ;;		_I2cRepStart
  2054 ;;		_I2cWriteSlave
  2055 ;;		_I2cReadSlave
  2056 ;;		_I2cReadMaster
  2057 ;; This function uses a non-reentrant model
  2058 ;;
  2059                           
  2060                           
  2061                           ;psect for function _I2cWait
  2062  023A                     _I2cWait:	
  2063  023A                     l208:	
  2064                           ;i2c.c: 43: {
  2065                           ;i2c.c: 44: continue;
  2066                           
  2067                           ;i2c.c: 42: while (!PIR1bits.SSP1IF)
  2068                           
  2069                           ;incstack = 0
  2070                           ; Regs used in _I2cWait: []
  2071                           
  2072  023A  0020               	movlb	0	; select bank0
  2073  023B  1D91               	btfss	17,3	;volatile
  2074  023C  2A3A               	goto	l208
  2075                           
  2076                           ;i2c.c: 45: }
  2077                           ;i2c.c: 46: PIR1bits.SSP1IF=0;
  2078  023D  1191               	bcf	17,3	;volatile
  2079  023E  0008               	return
  2080  023F                     __end_of_I2cWait:	
  2081                           
  2082                           	psect	text11
  2083  01F4                     __ptext11:	
  2084 ;; *************** function _I2cInitMaster *****************
  2085 ;; Defined at:
  2086 ;;		line 8 in file "i2c.c"
  2087 ;; Parameters:    Size  Location     Type
  2088 ;;		None
  2089 ;; Auto vars:     Size  Location     Type
  2090 ;;		None
  2091 ;; Return value:  Size  Location     Type
  2092 ;;		None               void
  2093 ;; Registers used:
  2094 ;;		wreg, status,2
  2095 ;; Tracked objects:
  2096 ;;		On entry : 0/0
  2097 ;;		On exit  : 0/0
  2098 ;;		Unchanged: 0/0
  2099 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2100 ;;      Params:         0       0       0       0
  2101 ;;      Locals:         0       0       0       0
  2102 ;;      Temps:          0       0       0       0
  2103 ;;      Totals:         0       0       0       0
  2104 ;;Total ram usage:        0 bytes
  2105 ;; Hardware stack levels used:    1
  2106 ;; Hardware stack levels required when called:    1
  2107 ;; This function calls:
  2108 ;;		Nothing
  2109 ;; This function is called by:
  2110 ;;		_main
  2111 ;; This function uses a non-reentrant model
  2112 ;;
  2113                           
  2114                           
  2115                           ;psect for function _I2cInitMaster
  2116  01F4                     _I2cInitMaster:	
  2117                           
  2118                           ;i2c.c: 9: RC0 = 1;
  2119                           
  2120                           ;incstack = 0
  2121                           ; Regs used in _I2cInitMaster: [wreg+status,2]
  2122  01F4  0020               	movlb	0	; select bank0
  2123  01F5  140E               	bsf	14,0	;volatile
  2124                           
  2125                           ;i2c.c: 10: RC1 = 1;
  2126  01F6  148E               	bsf	14,1	;volatile
  2127                           
  2128                           ;i2c.c: 11: SSP1CON1 = 0b00101000;
  2129  01F7  3028               	movlw	40
  2130  01F8  0024               	movlb	4	; select bank4
  2131  01F9  0095               	movwf	21	;volatile
  2132                           
  2133                           ;i2c.c: 12: SSP1CON2 = 0;
  2134  01FA  0196               	clrf	22	;volatile
  2135                           
  2136                           ;i2c.c: 13: SSP1STATbits.CKE = 0;
  2137  01FB  1314               	bcf	20,6	;volatile
  2138                           
  2139                           ;i2c.c: 14: SSP1ADD = (char)((40000000UL/(4000UL*400))-2);
  2140  01FC  3017               	movlw	23
  2141  01FD  0092               	movwf	18	;volatile
  2142                           
  2143                           ;i2c.c: 15: SSP1STATbits.SMP = 0;
  2144  01FE  1394               	bcf	20,7	;volatile
  2145                           
  2146                           ;i2c.c: 16: PIR1bits.SSP1IF = 0;
  2147  01FF  0020               	movlb	0	; select bank0
  2148  0200  1191               	bcf	17,3	;volatile
  2149                           
  2150                           ;i2c.c: 17: PIR2bits.BCL1IF = 0;
  2151  0201  1192               	bcf	18,3	;volatile
  2152  0202  0008               	return
  2153  0203                     __end_of_I2cInitMaster:	
  2154                           
  2155                           	psect	text12
  2156  017E                     __ptext12:	
  2157 ;; *************** function _InitApp *****************
  2158 ;; Defined at:
  2159 ;;		line 12 in file "user.c"
  2160 ;; Parameters:    Size  Location     Type
  2161 ;;		None
  2162 ;; Auto vars:     Size  Location     Type
  2163 ;;		None
  2164 ;; Return value:  Size  Location     Type
  2165 ;;		None               void
  2166 ;; Registers used:
  2167 ;;		wreg, status,2, status,0
  2168 ;; Tracked objects:
  2169 ;;		On entry : 0/0
  2170 ;;		On exit  : 0/0
  2171 ;;		Unchanged: 0/0
  2172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2173 ;;      Params:         0       0       0       0
  2174 ;;      Locals:         0       0       0       0
  2175 ;;      Temps:          0       0       0       0
  2176 ;;      Totals:         0       0       0       0
  2177 ;;Total ram usage:        0 bytes
  2178 ;; Hardware stack levels used:    1
  2179 ;; Hardware stack levels required when called:    1
  2180 ;; This function calls:
  2181 ;;		Nothing
  2182 ;; This function is called by:
  2183 ;;		_main
  2184 ;; This function uses a non-reentrant model
  2185 ;;
  2186                           
  2187                           
  2188                           ;psect for function _InitApp
  2189  017E                     _InitApp:	
  2190                           
  2191                           ;user.c: 24: TRISA = 0b00000001;
  2192                           
  2193                           ;incstack = 0
  2194                           ; Regs used in _InitApp: [wreg+status,2+status,0]
  2195  017E  3001               	movlw	1
  2196  017F  0021               	movlb	1	; select bank1
  2197  0180  008C               	movwf	12	;volatile
  2198                           
  2199                           ;user.c: 25: TRISC = 0b00001111;
  2200  0181  300F               	movlw	15
  2201  0182  008E               	movwf	14	;volatile
  2202                           
  2203                           ;user.c: 27: ANSELA = 0b00000000;
  2204  0183  0023               	movlb	3	; select bank3
  2205  0184  018C               	clrf	12	;volatile
  2206                           
  2207                           ;user.c: 28: ANSELC = 0b00001100;
  2208  0185  300C               	movlw	12
  2209  0186  008E               	movwf	14	;volatile
  2210                           
  2211                           ;user.c: 31: PORTA = 0b00010100;
  2212  0187  3014               	movlw	20
  2213  0188  0020               	movlb	0	; select bank0
  2214  0189  008C               	movwf	12	;volatile
  2215                           
  2216                           ;user.c: 32: PORTC = 0b00110000;
  2217  018A  3030               	movlw	48
  2218  018B  008E               	movwf	14	;volatile
  2219                           
  2220                           ;user.c: 33: LATA = 0b00010100;
  2221  018C  3014               	movlw	20
  2222  018D  0022               	movlb	2	; select bank2
  2223  018E  008C               	movwf	12	;volatile
  2224                           
  2225                           ;user.c: 34: LATC = 0b00110000;
  2226  018F  3030               	movlw	48
  2227  0190  008E               	movwf	14	;volatile
  2228                           
  2229                           ;user.c: 39: T1CON=0b01000001;
  2230  0191  3041               	movlw	65
  2231  0192  0020               	movlb	0	; select bank0
  2232  0193  0098               	movwf	24	;volatile
  2233                           
  2234                           ;user.c: 46: PIE1bits.TMR1IE = 1;
  2235  0194  0021               	movlb	1	; select bank1
  2236  0195  1411               	bsf	17,0	;volatile
  2237                           
  2238                           ;user.c: 48: ADCON0=0x00;
  2239  0196  019D               	clrf	29	;volatile
  2240                           
  2241                           ;user.c: 53: ADCON0bits.ADON = 1;
  2242  0197  141D               	bsf	29,0	;volatile
  2243                           
  2244                           ;user.c: 56: ADCON1=0x00;
  2245  0198  019E               	clrf	30	;volatile
  2246                           
  2247                           ;user.c: 62: ADCON1bits.ADCS=0b110;
  2248  0199  081E               	movf	30,w	;volatile
  2249  019A  398F               	andlw	-113
  2250  019B  3860               	iorlw	96
  2251  019C  009E               	movwf	30	;volatile
  2252                           
  2253                           ;user.c: 69: INTCONbits.GIE = 1;
  2254  019D  178B               	bsf	11,7	;volatile
  2255                           
  2256                           ;user.c: 70: INTCONbits.PEIE = 1;
  2257  019E  170B               	bsf	11,6	;volatile
  2258                           
  2259                           ;user.c: 71: PIE1bits.ADIE = 1;
  2260  019F  1711               	bsf	17,6	;volatile
  2261  01A0  0008               	return
  2262  01A1                     __end_of_InitApp:	
  2263                           
  2264                           	psect	text13
  2265  023F                     __ptext13:	
  2266 ;; *************** function _ConfigureOscillator *****************
  2267 ;; Defined at:
  2268 ;;		line 8 in file "system.c"
  2269 ;; Parameters:    Size  Location     Type
  2270 ;;		None
  2271 ;; Auto vars:     Size  Location     Type
  2272 ;;		None
  2273 ;; Return value:  Size  Location     Type
  2274 ;;		None               void
  2275 ;; Registers used:
  2276 ;;		status,2
  2277 ;; Tracked objects:
  2278 ;;		On entry : 0/0
  2279 ;;		On exit  : 0/0
  2280 ;;		Unchanged: 0/0
  2281 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2282 ;;      Params:         0       0       0       0
  2283 ;;      Locals:         0       0       0       0
  2284 ;;      Temps:          0       0       0       0
  2285 ;;      Totals:         0       0       0       0
  2286 ;;Total ram usage:        0 bytes
  2287 ;; Hardware stack levels used:    1
  2288 ;; Hardware stack levels required when called:    1
  2289 ;; This function calls:
  2290 ;;		Nothing
  2291 ;; This function is called by:
  2292 ;;		_main
  2293 ;; This function uses a non-reentrant model
  2294 ;;
  2295                           
  2296                           
  2297                           ;psect for function _ConfigureOscillator
  2298  023F                     _ConfigureOscillator:	
  2299                           
  2300                           ;system.c: 11: OSCCON=0b00000000;
  2301                           
  2302                           ;incstack = 0
  2303                           ; Regs used in _ConfigureOscillator: [status,2]
  2304  023F  0021               	movlb	1	; select bank1
  2305  0240  0199               	clrf	25	;volatile
  2306  0241  0008               	return
  2307  0242                     __end_of_ConfigureOscillator:	
  2308                           
  2309                           	psect	intentry
  2310  0004                     __pintentry:	
  2311 ;; *************** function _isr *****************
  2312 ;; Defined at:
  2313 ;;		line 13 in file "interrupts.c"
  2314 ;; Parameters:    Size  Location     Type
  2315 ;;		None
  2316 ;; Auto vars:     Size  Location     Type
  2317 ;;		None
  2318 ;; Return value:  Size  Location     Type
  2319 ;;		None               void
  2320 ;; Registers used:
  2321 ;;		wreg, status,2, status,0
  2322 ;; Tracked objects:
  2323 ;;		On entry : 0/0
  2324 ;;		On exit  : 0/0
  2325 ;;		Unchanged: 0/0
  2326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2327 ;;      Params:         0       0       0       0
  2328 ;;      Locals:         0       0       0       0
  2329 ;;      Temps:          8       0       0       0
  2330 ;;      Totals:         8       0       0       0
  2331 ;;Total ram usage:        8 bytes
  2332 ;; Hardware stack levels used:    1
  2333 ;; This function calls:
  2334 ;;		Nothing
  2335 ;; This function is called by:
  2336 ;;		Interrupt level 1
  2337 ;; This function uses a non-reentrant model
  2338 ;;
  2339                           
  2340  0004                     _isr:	
  2341                           
  2342                           ;incstack = 0
  2343                           ; Regs used in _isr: [wreg+status,2+status,0]
  2344  0004  3180               	pagesel	$
  2345  0005  0020               	movlb	0	; select bank0
  2346  0006  087F               	movf	127,w
  2347  0007  00F7               	movwf	??_isr+7
  2348                           
  2349                           ;interrupts.c: 14: if(PIR1bits.TMR1IF){
  2350  0008  1C11               	btfss	17,0	;volatile
  2351  0009  2811               	goto	i1l995
  2352                           
  2353                           ;interrupts.c: 15: timer_100us=1;
  2354  000A  01BE               	clrf	_timer_100us
  2355  000B  0ABE               	incf	_timer_100us,f
  2356                           
  2357                           ;interrupts.c: 18: TMR1H=0xF0;
  2358  000C  30F0               	movlw	240
  2359  000D  0097               	movwf	23	;volatile
  2360                           
  2361                           ;interrupts.c: 19: TMR1L=0xA2;
  2362  000E  30A2               	movlw	162
  2363  000F  0096               	movwf	22	;volatile
  2364                           
  2365                           ;interrupts.c: 20: PIR1bits.TMR1IF = 0;
  2366  0010  1011               	bcf	17,0	;volatile
  2367  0011                     i1l995:	
  2368                           
  2369                           ;interrupts.c: 22: }
  2370                           ;interrupts.c: 24: if(PIR1bits.ADIF){
  2371  0011  1F11               	btfss	17,6	;volatile
  2372  0012  2830               	goto	i1l19
  2373                           
  2374                           ;interrupts.c: 25: adc_buffer = (ADRESH<<2) + (ADRESL>>6);
  2375  0013  0021               	movlb	1	; select bank1
  2376  0014  081B               	movf	27,w	;volatile
  2377  0015  00F0               	movwf	??_isr
  2378  0016  3006               	movlw	6
  2379  0017                     u38_25:	
  2380  0017  36F0               	lsrf	??_isr,f
  2381  0018  0B89               	decfsz	9,f
  2382  0019  2817               	goto	u38_25
  2383  001A  0870               	movf	??_isr,w
  2384  001B  00F1               	movwf	??_isr+1
  2385  001C  01F2               	clrf	??_isr+2
  2386  001D  081C               	movf	28,w	;volatile
  2387  001E  00F3               	movwf	??_isr+3
  2388  001F  01F4               	clrf	??_isr+4
  2389  0020  35F3               	lslf	??_isr+3,f
  2390  0021  0DF4               	rlf	??_isr+4,f
  2391  0022  35F3               	lslf	??_isr+3,f
  2392  0023  0DF4               	rlf	??_isr+4,f
  2393  0024  0871               	movf	??_isr+1,w
  2394  0025  0773               	addwf	??_isr+3,w
  2395  0026  00F5               	movwf	??_isr+5
  2396  0027  0872               	movf	??_isr+2,w
  2397  0028  3D74               	addwfc	??_isr+4,w
  2398  0029  00F6               	movwf	??_isr+6
  2399  002A  0875               	movf	??_isr+5,w
  2400  002B  0020               	movlb	0	; select bank0
  2401  002C  00BA               	movwf	_adc_buffer
  2402  002D  0876               	movf	??_isr+6,w
  2403  002E  00BB               	movwf	_adc_buffer+1
  2404                           
  2405                           ;interrupts.c: 26: PIR1bits.ADIF = 0;
  2406  002F  1311               	bcf	17,6	;volatile
  2407  0030                     i1l19:	
  2408  0030  0877               	movf	??_isr+7,w
  2409  0031  00FF               	movwf	127
  2410  0032  0009               	retfie
  2411  0033                     __end_of_isr:	
  2412  007E                     btemp	set	126	;btemp
  2413  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        15
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80     11      36
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    ?_blink	void  size(1) Largest target is 0


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_displayCharge
    _displayCharge->_lightupLed
    _I2cStop->_I2cWaitForIdle
    _I2cWriteMaster->_I2cWaitForIdle
    _I2cStart->_I2cWaitForIdle

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     361
                                              9 BANK0      2     2      0
                _ConfigureOscillator
                            _InitApp
                      _I2cInitMaster
                           _I2cStart
                     _I2cWriteMaster
                            _I2cStop
                              _blink
                           _read_adc
                      _displayCharge
                         _readButton
 ---------------------------------------------------------------------------------
 (1) _readButton                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _displayCharge                                        1     1      0     295
                                              8 BANK0      1     1      0
                         _lightupLed
 ---------------------------------------------------------------------------------
 (2) _lightupLed                                           8     8      0     295
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (1) _read_adc                                             1     1      0      44
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _blink                                                3     1      2       0
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _I2cStop                                              0     0      0       0
                            _I2cWait
                     _I2cWaitForIdle
 ---------------------------------------------------------------------------------
 (1) _I2cWriteMaster                                       1     1      0      22
                                              1 BANK0      1     1      0
                            _I2cWait
                     _I2cWaitForIdle
 ---------------------------------------------------------------------------------
 (1) _I2cStart                                             0     0      0       0
                            _I2cWait
                     _I2cWaitForIdle
 ---------------------------------------------------------------------------------
 (2) _I2cWaitForIdle                                       1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _I2cWait                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2cInitMaster                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _InitApp                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  8     8      0       0
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _InitApp
   _I2cInitMaster
   _I2cStart
     _I2cWait
     _I2cWaitForIdle
   _I2cWriteMaster
     _I2cWait
     _I2cWaitForIdle
   _I2cStop
     _I2cWait
     _I2cWaitForIdle
   _blink
   _read_adc
   _displayCharge
     _lightupLed
   _readButton

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
